thumb_sensor,index_finger_sensor,middle_finger_sensor,ring_finger_sensor,little_finger_sensor,palm_sensor
327,526,244,511,108,483
328,526,246,511,108,483
327,527,246,511,108,484
327,527,245,512,108,485
327,527,245,512,108,486
328,528,246,512,109,486
328,527,245,512,108,487
328,527,246,511,108,486
327,529,246,512,108,486
328,531,246,513,109,486
327,531,246,512,109,487
329,530,245,511,110,488
329,527,245,512,109,487
330,527,246,512,109,488
329,530,246,512,109,489
330,531,247,512,109,488
330,531,246,512,109,490
331,532,246,513,109,490
331,532,246,512,109,489
331,532,245,512,108,489
331,532,246,512,109,489
331,532,247,512,109,489
332,532,246,513,108,490
331,532,246,513,109,490
331,532,246,512,109,491
332,532,246,513,108,492
331,532,246,513,109,493
331,533,246,513,109,494
332,532,245,513,109,494
333,534,247,513,109,495
332,534,246,513,110,495
332,533,246,513,109,496
332,533,246,513,109,497
332,534,245,513,109,497
332,534,246,514,109,496
332,534,246,513,109,497
333,533,245,514,109,496
333,534,246,513,109,496
333,534,246,514,109,496
332,533,247,513,110,497
333,534,245,513,110,497
334,534,246,513,110,498
333,534,246,514,109,497
333,534,246,514,110,498
333,534,245,514,110,498
334,533,246,514,110,498
333,534,246,514,110,498
333,534,246,514,110,498
333,534,247,514,110,498
332,534,245,513,110,499
333,534,246,515,110,499
333,534,246,514,110,497
333,534,246,514,109,499
333,534,245,514,110,498
333,534,246,513,109,499
333,534,245,514,110,498
333,534,246,514,110,499
333,535,246,514,110,498
333,534,245,514,110,498
334,534,245,513,110,498
334,534,244,513,110,496
335,534,245,513,109,496
334,534,244,514,109,495
334,534,245,513,109,493
334,534,244,513,110,491
335,534,244,514,109,490
335,534,245,513,110,490
334,535,244,514,109,489
335,535,245,514,110,488
334,535,244,513,109,486
335,534,245,514,110,485
333,534,245,514,110,483
335,534,244,514,110,481
335,534,245,514,110,481
334,535,245,514,109,479
334,535,245,514,110,479
334,535,245,512,110,480
334,535,244,515,109,481
335,535,246,515,110,481
334,535,246,514,110,481
335,535,245,515,111,481
335,535,245,515,110,482
334,535,246,514,109,481
335,535,246,514,110,483
334,536,245,515,110,482
335,534,245,515,110,482
335,532,245,515,110,483
334,531,245,516,110,483
335,532,245,515,110,482
335,532,246,516,110,482
335,532,245,515,110,483
334,531,245,516,111,482
335,533,245,516,110,482
334,532,245,516,109,481
334,531,245,516,110,483
334,530,245,515,111,480
334,530,245,514,110,479
335,531,245,516,110,480
334,531,245,516,110,480
333,530,245,516,111,480
334,531,245,516,110,479
333,531,246,515,110,479
334,531,245,516,111,479
333,531,246,516,110,479
334,531,245,516,110,480
335,531,245,516,111,476
335,530,245,515,110,476
335,531,245,515,111,475
336,531,246,515,111,473
335,532,245,516,111,474
336,532,245,516,111,476
336,532,245,516,110,475
335,531,246,517,110,478
335,533,246,516,110,480
336,532,245,516,110,479
335,531,245,516,110,480
336,530,246,516,111,481
336,531,245,516,111,481
336,531,246,516,111,481
336,532,246,515,111,481
336,531,246,515,111,482
336,533,246,516,111,483
337,534,246,516,112,482
336,533,246,516,110,482
336,533,245,516,111,483
336,534,246,515,110,483
335,532,246,516,111,483
335,532,245,516,111,483
335,532,245,516,111,483
333,532,245,516,111,483
335,531,246,516,111,483
334,531,245,516,111,483
334,531,246,516,110,483
334,531,246,516,110,483
335,529,246,517,111,482
335,530,245,518,110,482
335,533,246,518,109,480
335,535,246,517,110,482
333,534,246,518,110,483
332,535,245,517,110,483
332,535,246,517,110,483
332,535,245,517,110,483
331,537,246,516,110,483
333,537,245,517,110,482
333,536,245,518,111,482
335,534,245,517,110,482
334,533,245,518,111,481
334,533,245,517,110,481
335,531,245,517,110,481
335,532,245,517,111,481
335,533,245,518,110,480
336,532,245,518,111,480
335,535,245,517,110,480
336,534,245,518,111,481
335,534,245,518,110,482
335,534,244,518,111,482
335,534,244,517,110,481
335,534,244,517,110,480
335,534,244,516,111,481
334,534,244,517,110,482
334,534,243,517,110,481
399,516,233,372,112,567
400,515,233,373,110,568
399,516,233,374,109,567
400,516,232,368,107,567
399,516,233,376,107,567
399,515,233,378,107,566
400,515,233,376,106,568
400,515,233,376,107,568
399,516,234,376,107,569
398,516,233,381,107,568
399,517,234,378,107,569
397,517,233,378,108,569
397,516,233,377,108,572
396,517,234,371,109,571
397,515,233,376,108,571
396,517,233,377,108,571
396,517,233,373,109,571
397,517,233,374,109,570
395,518,233,379,108,570
397,518,233,380,108,571
396,518,233,378,109,570
397,518,233,380,109,569
397,518,233,383,108,568
396,519,233,384,109,570
398,519,232,383,109,567
397,518,232,384,109,567
398,519,232,385,109,567
397,518,233,387,109,565
397,519,232,387,109,566
398,519,233,387,110,564
397,519,233,385,108,565
397,520,234,384,109,564
397,519,233,382,108,563
397,519,233,385,109,563
396,519,233,382,108,562
397,519,233,382,108,562
395,519,234,383,109,564
394,519,234,385,108,565
392,520,234,383,109,566
392,519,232,383,109,567
392,519,233,388,109,568
392,520,234,387,108,567
392,521,233,386,109,563
392,520,232,382,109,560
393,521,233,383,109,556
393,521,233,381,110,554
393,521,233,384,109,551
390,520,233,383,109,546
388,521,233,383,109,543
389,521,233,381,109,539
389,521,233,386,109,540
388,521,234,384,110,541
387,521,232,384,110,542
386,520,233,386,109,541
387,520,233,385,111,541
391,519,233,385,110,538
390,519,232,383,111,538
389,519,231,376,111,536
393,520,229,380,112,538
393,520,231,384,112,537
393,520,230,384,112,536
394,520,232,380,111,539
394,519,232,381,111,540
394,521,232,377,111,542
395,520,230,379,111,542
396,520,232,380,111,539
396,521,232,379,111,540
396,520,232,381,110,543
397,520,232,384,109,546
397,520,231,385,108,549
397,519,232,384,109,552
397,519,233,385,108,555
397,520,232,384,108,555
398,519,232,380,108,556
397,519,232,385,108,556
398,519,232,383,108,557
397,520,232,381,107,558
398,521,232,379,107,558
399,521,233,378,107,558
400,520,233,382,107,558
400,521,233,383,106,555
401,521,232,377,105,555
401,520,233,379,103,556
401,519,232,374,103,558
402,521,233,376,103,559
402,520,232,376,104,559
402,521,232,377,103,561
403,521,233,372,101,562
402,521,232,368,102,562
404,521,233,373,102,563
404,522,233,376,102,564
404,521,233,375,102,565
404,521,233,375,103,565
405,523,233,378,103,565
405,523,233,374,104,566
405,523,233,371,103,567
404,523,233,368,104,565
405,523,233,372,105,563
405,523,233,379,104,566
405,523,233,379,104,566
403,523,234,378,105,567
403,523,234,379,104,567
403,524,235,380,104,565
402,524,234,376,105,565
402,522,234,376,106,562
401,524,234,380,106,560
400,522,234,381,106,558
400,522,234,380,106,557
401,523,234,383,107,556
400,523,234,380,107,555
401,524,234,381,108,555
400,523,234,378,108,555
400,523,234,378,107,556
400,524,234,376,107,556
400,523,234,377,108,555
400,524,234,377,107,552
400,523,234,377,107,551
399,523,233,376,108,549
400,524,233,374,107,549
399,523,234,378,108,549
400,524,232,374,108,550
399,524,233,375,109,550
399,524,232,375,108,551
399,524,232,375,108,551
399,525,232,378,108,551
398,524,232,377,109,551
399,525,232,376,109,551
400,524,233,374,109,552
399,525,233,375,108,554
399,525,233,377,109,554
399,525,233,376,109,552
398,526,233,376,109,553
398,525,233,374,109,555
398,526,233,374,109,555
398,526,232,374,109,556
399,526,233,372,108,555
398,524,232,374,109,557
397,526,233,370,108,556
398,524,233,374,108,555
399,525,232,372,109,555
398,525,232,373,109,555
398,525,232,373,109,555
398,525,233,373,108,555
397,525,233,373,109,555
397,525,233,371,109,554
397,526,233,373,110,554
397,526,234,370,110,554
396,525,234,368,109,554
395,523,233,369,109,556
395,524,233,369,109,554
392,522,232,366,110,557
393,523,232,365,110,557
392,523,233,366,109,556
392,521,233,368,110,556
392,522,233,370,111,555
392,522,231,370,110,553
393,522,234,372,109,554
394,521,234,375,110,554
394,521,232,372,111,554
394,521,231,377,111,556
394,520,233,378,112,554
394,519,233,379,111,555
393,519,219,378,112,558
393,517,220,377,112,560
393,517,218,377,113,562
392,517,219,379,113,561
392,517,219,377,113,561
391,517,219,377,112,563
389,516,218,376,113,563
389,517,219,377,113,564
389,517,219,367,113,566
389,516,219,362,113,566
388,517,220,360,113,566
388,517,230,356,113,566
388,516,233,358,113,566
389,517,232,365,113,566
390,517,232,363,114,569
391,516,233,365,113,571
391,518,232,365,113,570
391,517,219,363,113,571
391,519,219,365,113,572
392,518,218,356,114,572
393,519,219,361,114,571
393,519,219,364,114,571
394,519,219,360,114,571
395,521,219,363,113,571
396,520,219,372,114,573
397,520,218,368,114,573
398,519,218,368,113,575
399,520,219,366,113,576
402,521,219,372,114,575
402,520,218,369,113,575
402,521,218,365,114,576
403,520,218,364,113,574
404,521,217,366,114,573
404,520,218,366,114,573
404,521,219,364,114,573
404,521,219,367,114,574
405,522,218,369,114,573
405,522,218,372,114,573
404,522,218,373,114,573
405,522,219,374,114,572
405,522,219,375,114,570
405,523,218,375,114,571
405,521,217,373,115,567
405,522,219,370,114,568
405,521,218,369,114,566
404,521,218,372,114,565
406,521,218,375,114,566
405,521,219,375,114,565
406,521,219,375,114,565
405,519,219,372,114,565
406,521,219,369,114,565
405,521,219,369,114,564
405,520,219,367,113,562
405,519,220,375,114,559
404,518,230,369,113,557
405,519,233,369,112,555
404,518,232,362,112,554
403,518,233,365,112,553
403,518,232,368,112,549
404,519,233,367,111,547
403,519,231,367,112,544
401,519,232,371,112,545
402,518,232,374,112,545
402,519,232,375,110,548
402,519,232,376,112,547
401,518,232,378,111,548
402,519,233,376,112,548
404,519,232,377,112,548
404,518,232,376,111,548
402,519,233,375,111,545
404,520,232,377,110,542
405,520,230,379,111,543
405,520,231,377,111,542
405,519,232,376,111,540
404,519,233,376,110,535
404,518,232,376,111,537
404,519,232,375,110,535
404,517,231,376,110,533
405,518,230,378,110,531
406,518,231,376,110,530
405,518,229,379,110,525
405,518,218,377,111,525
406,518,218,376,111,523
405,519,218,378,110,526
407,516,218,379,110,525
407,516,218,381,110,523
407,516,218,380,111,523
407,516,218,380,110,526
406,515,218,379,111,527
406,516,218,378,111,522
407,515,218,379,112,527
408,516,218,379,111,528
407,516,218,381,112,528
406,516,218,382,111,528
407,516,219,381,111,529
406,516,218,381,111,529
406,515,218,382,112,529
407,516,218,384,111,530
407,515,219,384,112,529
406,516,218,384,112,529
407,516,218,384,112,530
407,516,219,386,112,528
406,517,219,386,112,529
406,517,218,386,113,529
406,516,217,386,113,529
406,516,218,384,113,530
405,516,217,385,113,528
406,516,217,385,114,529
406,516,218,385,113,529
406,516,216,380,114,529
406,515,217,379,114,527
405,515,217,380,112,529
406,514,217,381,114,530
405,514,217,382,113,530
405,515,216,382,114,531
405,513,217,382,113,531
405,514,216,380,113,530
404,513,217,381,113,531
405,513,217,383,114,533
405,513,217,383,113,535
404,513,217,385,113,535
404,512,216,385,113,536
402,512,217,385,112,538
402,512,218,387,112,539
402,512,218,387,112,540
402,513,217,386,112,541
400,512,219,386,112,542
401,512,219,387,111,545
400,513,219,386,111,546
399,513,218,385,112,548
399,513,219,386,111,546
399,513,218,386,112,546
399,514,219,387,112,549
398,516,219,387,112,550
398,516,219,387,112,552
396,517,219,388,112,555
395,516,218,387,112,555
397,516,219,387,112,558
397,517,218,387,112,559
396,516,219,387,112,560
397,518,219,387,112,562
397,517,218,388,112,562
397,517,218,388,113,562
396,518,219,388,113,564
396,517,219,389,112,563
395,518,220,388,112,564
396,517,219,389,113,563
395,517,220,389,112,563
395,518,219,389,111,562
395,518,219,389,111,562
397,517,219,388,110,561
395,518,219,387,110,560
394,517,233,389,109,559
394,517,233,389,108,557
393,515,233,387,107,554
392,515,233,388,108,552
389,514,225,387,108,549
386,512,218,390,108,548
386,512,219,389,108,548
386,511,220,386,109,547
385,512,219,389,108,547
384,512,219,390,109,548
383,511,220,389,109,548
382,511,219,391,109,546
383,512,219,392,109,547
383,512,219,392,109,547
384,512,219,391,108,548
384,513,221,390,108,547
384,513,220,392,108,546
384,514,219,392,108,547
385,513,219,392,108,546
385,515,219,390,108,548
386,514,218,391,108,547
387,515,219,391,108,547
386,513,219,392,109,548
387,514,220,392,108,550
386,515,220,393,109,549
387,516,220,394,108,549
388,516,220,394,108,549
388,516,220,394,108,550
389,516,220,393,109,550
388,517,220,392,108,551
388,517,220,392,110,550
390,518,219,393,110,549
390,518,220,391,109,547
390,518,220,391,110,548
390,518,220,390,110,549
390,517,221,391,110,549
389,517,221,392,111,551
390,517,221,392,110,550
389,517,221,394,110,550
389,518,221,392,111,552
389,518,221,391,110,552
389,517,221,392,110,553
389,517,221,389,109,553
389,517,221,392,109,554
389,517,222,392,109,553
390,517,221,391,110,553
390,517,221,392,110,553
390,518,221,392,110,553
390,518,222,392,109,553
390,517,221,392,110,554
391,517,222,392,110,554
390,517,222,392,110,555
390,517,222,391,110,557
391,517,222,392,110,558
391,517,222,391,110,558
391,517,221,392,109,561
391,517,222,392,110,560
391,517,222,395,109,562
392,518,222,395,110,561
392,518,222,396,110,562
392,518,221,397,110,562
392,517,222,397,111,562
392,518,222,397,110,561
391,518,222,397,109,561
388,518,222,397,110,558
387,519,221,397,109,557
386,519,221,398,111,556
385,519,221,399,110,553
384,519,221,398,111,553
386,519,222,400,110,553
384,519,222,401,111,553
386,520,221,399,110,556
388,519,221,397,109,556
386,519,221,395,110,555
386,517,220,394,109,555
387,517,221,395,109,557
387,517,221,396,109,557
386,517,221,396,109,556
384,517,221,397,109,555
384,517,221,397,109,554
381,517,221,396,109,555
382,517,221,396,110,556
383,518,221,396,110,555
384,518,221,397,110,556
384,518,222,397,108,557
386,519,222,397,109,557
387,518,222,397,109,559
387,519,222,397,109,560
389,519,222,397,109,560
389,519,221,397,110,560
389,519,223,398,110,560
391,519,222,397,109,560
391,520,222,395,109,560
391,519,222,397,109,558
392,520,221,397,109,559
392,520,222,397,109,559
393,521,222,397,109,559
393,520,222,395,110,559
393,521,222,395,109,559
393,520,222,395,109,558
393,520,221,397,109,560
394,521,223,396,108,560
394,520,221,397,109,561
395,520,222,396,108,561
394,520,222,396,108,560
394,520,222,396,108,561
395,520,223,395,109,562
396,519,222,395,108,563
397,520,222,395,108,563
397,520,222,394,108,563
398,521,222,394,109,564
396,519,222,395,107,564
397,519,222,395,107,564
398,520,222,394,108,563
397,519,221,394,108,562
397,520,222,393,108,562
395,520,222,392,106,560
394,521,222,390,107,562
395,521,223,391,107,561
391,521,222,389,107,561
390,521,223,391,107,561
387,521,223,388,107,561
386,523,223,390,107,561
385,523,223,390,107,560
380,523,222,388,107,559
381,523,221,389,108,559
381,523,221,389,107,558
380,523,221,389,107,558
379,524,222,390,108,558
378,524,222,390,106,558
382,525,222,391,107,560
381,525,222,391,107,559
381,525,223,391,107,560
380,525,222,391,107,560
382,525,222,389,107,560
383,525,222,391,107,560
383,525,222,390,107,560
383,526,223,388,107,558
383,525,222,389,107,559
384,525,222,389,106,560
386,525,222,389,107,559
385,526,223,390,107,561
386,525,222,390,106,562
386,526,222,390,107,560
387,526,222,391,106,562
386,526,223,389,107,563
387,526,223,390,106,563
389,526,222,389,107,563
389,526,223,390,107,562
388,526,222,391,107,562
390,526,221,391,107,561
389,525,222,392,107,562
390,525,220,394,107,564
390,525,221,395,108,564
388,525,222,395,108,564
389,526,221,394,108,562
389,527,222,395,107,562
390,527,222,395,107,561
391,526,222,393,107,561
391,527,222,393,108,560
391,527,222,392,107,560
391,528,222,392,108,559
392,527,222,392,108,559
392,527,222,392,108,559
392,527,223,392,108,559
391,526,222,393,108,560
390,528,222,393,108,560
391,528,222,393,108,559
391,528,222,393,107,558
391,529,222,392,108,558
391,528,222,392,108,556
392,528,222,392,107,556
392,528,222,390,108,554
392,528,221,392,109,553
391,528,222,392,108,552
392,528,221,389,107,552
392,528,221,388,107,552
392,528,223,389,107,550
392,528,222,388,108,551
392,528,222,388,108,551
392,528,222,388,107,550
392,528,223,389,108,550
393,528,222,389,108,551
392,528,222,383,107,551
393,528,222,383,109,551
394,528,222,385,109,551
394,526,222,385,108,553
394,527,221,385,108,553
395,528,221,382,108,550
396,527,221,377,109,550
395,528,222,379,109,550
395,528,220,378,109,549
396,528,220,378,108,548
396,527,220,375,109,546
395,527,220,379,108,545
393,528,219,382,109,544
393,528,219,380,108,545
393,528,220,381,108,545
393,528,220,382,108,545
393,528,220,382,108,541
392,528,221,381,108,542
393,528,220,382,108,543
393,529,220,381,109,545
393,529,221,379,108,544
394,529,221,379,109,543
394,528,221,380,109,542
395,529,221,380,108,540
395,530,220,381,108,539
397,529,220,379,108,541
397,530,221,379,108,538
396,530,220,380,108,538
397,530,220,379,108,538
397,530,220,379,108,537
398,531,220,377,109,537
397,531,219,378,109,535
398,531,219,379,109,535
396,532,219,380,109,534
396,530,219,377,109,532
396,531,219,375,109,529
397,532,219,374,109,528
396,533,219,375,108,527
397,533,219,375,108,531
398,533,219,376,109,531
399,533,219,375,107,531
399,534,219,375,108,533
400,534,220,374,108,533
400,534,219,375,108,532
402,535,219,380,107,533
402,534,220,380,107,532
402,533,219,381,107,533
401,534,220,380,107,535
401,535,219,379,106,537
403,534,219,382,108,538
402,535,219,383,107,539
402,534,219,384,107,540
402,534,220,385,107,541
403,534,220,383,106,542
403,534,219,384,106,543
403,534,220,382,106,544
403,534,219,388,107,545
403,534,219,385,108,545
403,535,219,386,107,547
403,535,219,386,108,550
402,535,219,382,107,552
402,532,219,385,108,551
402,532,219,387,108,550
404,531,219,384,107,551
404,531,220,383,107,552
405,526,219,388,106,552
404,526,219,389,106,550
404,526,219,389,107,551
404,526,219,391,107,551
403,524,220,395,108,551
403,525,218,394,106,550
402,527,220,394,107,550
401,525,219,397,106,551
398,525,219,398,107,551
397,525,231,400,107,553
396,524,231,398,107,554
396,523,232,401,108,556
399,525,232,402,108,558
399,526,232,400,107,557
401,526,231,400,108,557
403,526,230,397,108,560
404,527,229,400,109,558
405,527,219,399,108,560
406,527,218,398,109,559
407,527,219,399,109,559
406,528,218,400,110,559
407,528,216,398,110,559
407,529,217,398,109,558
407,529,217,396,111,560
407,528,216,395,111,560
407,529,216,395,111,559
408,530,216,394,111,559
408,530,215,392,111,559
407,530,216,394,111,561
408,530,215,395,111,562
408,529,216,394,113,564
408,529,217,396,113,565
408,529,216,396,113,567
408,530,214,395,112,566
409,529,214,395,112,569
408,530,214,395,113,568
408,529,214,397,113,570
408,531,215,397,113,570
408,530,214,396,113,571
407,528,214,397,113,571
408,530,214,397,113,571
407,530,214,396,113,571
407,529,214,395,113,571
409,528,213,394,113,570
408,528,213,391,113,572
408,530,214,391,113,572
407,530,213,393,113,574
409,529,214,392,113,575
410,529,214,393,112,576
409,529,214,395,113,577
410,529,214,395,113,577
411,529,215,394,113,577
411,530,214,394,113,579
409,529,214,393,114,580
410,529,214,391,113,580
409,529,213,394,112,580
408,529,213,395,114,581
408,530,214,395,114,582
411,530,213,395,113,581
411,530,214,394,113,582
410,530,215,394,113,583
410,530,214,394,112,583
410,531,213,395,113,582
411,531,213,395,114,584
411,531,214,395,113,585
411,531,214,395,113,584
412,531,214,392,112,584
412,531,214,394,112,583
411,532,215,396,112,582
411,531,215,396,113,580
412,532,215,395,113,581
411,531,215,395,112,583
410,532,215,395,112,580
411,531,215,397,112,581
412,532,216,398,112,582
412,531,215,399,112,583
411,532,215,397,112,582
410,530,215,399,112,582
411,530,214,399,112,583
412,531,215,400,113,582
413,530,216,400,112,583
413,529,215,402,113,582
414,530,215,403,112,583
414,530,215,403,113,582
414,530,215,403,113,583
414,530,215,403,113,583
413,529,214,403,113,584
414,531,215,405,112,584
413,531,215,406,113,583
414,531,215,404,114,582
414,530,215,405,113,581
414,531,215,405,113,581
414,532,215,405,113,578
414,530,214,405,113,578
414,530,213,404,114,579
414,530,213,405,113,577
413,530,213,405,113,578
414,530,213,405,113,577
413,528,213,405,114,578
413,527,212,403,113,578
414,527,212,404,113,577
413,527,212,404,113,574
414,527,213,401,113,574
415,528,213,400,112,573
413,528,214,400,113,572
413,528,214,400,113,571
413,529,213,400,114,571
413,528,214,399,113,571
414,528,214,399,113,569
414,527,213,400,113,570
415,527,214,399,113,570
414,526,213,398,113,569
413,525,213,399,113,567
414,524,214,401,113,570
414,525,214,399,113,569
414,523,214,402,113,571
415,523,214,399,113,570
414,524,215,399,113,571
414,523,213,400,113,571
414,523,214,401,113,571
414,523,214,400,114,570
413,523,214,403,114,569
414,523,214,402,113,569
414,525,215,403,113,570
413,525,214,402,113,570
413,524,214,400,114,571
413,524,214,401,114,570
413,526,214,398,114,571
413,525,214,400,114,569
414,525,214,402,114,570
414,525,215,402,115,572
413,525,215,402,114,572
413,525,214,403,115,571
414,525,214,404,115,572
414,525,214,403,114,571
414,525,214,404,115,571
414,525,214,403,115,572
414,525,214,403,115,571
414,525,214,402,114,570
413,526,214,403,115,571
414,525,214,403,115,570
414,525,213,403,115,569
414,526,214,402,115,570
414,526,214,403,114,571
415,525,213,405,115,570
413,526,213,403,115,570
414,526,214,404,115,570
414,525,213,404,114,569
413,526,214,404,115,569
413,526,214,404,114,568
414,526,214,406,114,566
413,526,214,404,114,565
414,525,213,403,115,563
413,525,213,403,114,561
414,527,213,404,115,562
413,527,213,405,114,563
414,527,213,404,115,562
414,527,213,403,115,563
415,526,213,403,115,564
414,527,214,402,115,564
414,527,213,402,115,565
414,527,214,403,115,564
414,527,213,402,115,562
414,526,213,403,115,563
413,527,213,402,116,563
414,526,214,403,115,564
413,526,213,404,116,563
413,526,213,404,116,561
412,525,213,405,115,562
412,526,213,405,116,564
413,524,213,404,116,563
413,526,213,405,115,565
413,525,213,403,116,566
415,524,213,404,116,567
414,524,212,404,115,566
415,523,212,403,115,562
415,523,213,404,116,563
415,522,214,403,115,564
416,523,213,403,115,563
415,522,213,404,115,564
414,522,213,404,116,566
414,523,213,404,115,567
414,522,214,405,115,568
414,523,213,405,115,570
415,523,213,405,115,570
415,525,214,405,115,571
415,524,213,407,115,571
414,524,213,407,115,572
413,524,214,406,116,571
414,525,214,407,116,570
415,526,214,407,116,570
413,525,214,406,115,569
416,526,213,406,115,569
415,527,213,405,116,569
414,528,214,404,115,568
415,526,212,404,115,568
416,527,211,405,115,567
415,527,212,406,115,566
416,527,211,407,115,566
415,529,210,408,115,567
415,530,210,408,115,567
414,529,209,408,115,568
414,529,207,409,115,568
413,530,205,409,115,569
414,531,205,406,116,569
414,531,205,404,115,571
415,531,204,406,115,571
414,531,203,407,115,573
415,531,204,408,115,573
414,532,204,407,115,573
414,531,204,407,114,575
414,531,205,405,115,574
413,532,205,406,116,574
412,530,205,406,116,574
413,532,206,404,115,574
413,531,206,404,116,575
413,532,206,404,115,575
413,532,207,403,116,575
413,532,206,405,115,575
413,533,206,405,115,576
415,532,206,406,115,577
415,533,206,406,115,578
415,533,206,406,115,579
416,533,207,405,115,579
416,534,206,405,115,578
417,533,207,405,116,578
417,533,206,406,116,579
417,534,206,406,115,579
417,535,207,406,116,580
417,534,207,406,115,582
417,534,207,406,115,581
417,535,207,407,115,580
418,535,207,408,115,581
417,535,207,407,116,581
418,535,207,408,116,580
418,535,207,407,115,579
418,534,208,409,115,579
417,535,208,408,116,578
418,535,208,410,116,577
417,534,207,410,115,576
417,534,207,410,115,576
419,535,207,410,115,575
418,534,207,410,115,574
419,534,207,410,115,573
418,534,208,411,115,572
418,535,207,411,116,573
417,535,207,411,115,571
416,534,207,411,115,571
416,534,207,411,115,570
415,534,207,411,115,569
412,533,206,411,115,569
412,532,206,411,115,570
409,532,207,410,115,570
408,532,206,411,116,571
405,531,206,411,114,570
404,530,206,411,114,570
402,531,206,412,115,574
402,530,206,412,116,575
402,532,206,411,115,577
404,531,207,412,115,576
405,532,206,412,115,576
406,532,206,412,115,577
407,532,206,410,115,578
406,532,207,410,115,578
408,532,206,411,116,579
407,532,206,409,115,580
408,532,207,410,115,580
408,532,206,410,115,581
407,532,207,410,114,581
408,533,207,410,115,581
408,533,207,410,115,581
407,533,206,410,115,580
408,533,206,411,116,577
408,534,207,412,115,577
408,533,207,411,114,576
409,533,205,411,116,571
408,533,205,410,115,570
407,533,201,410,116,567
406,533,200,411,115,564
405,533,197,411,116,563
403,532,196,411,115,563
403,532,192,411,115,563
404,531,193,412,115,563
404,532,192,412,115,564
403,532,192,413,114,566
404,531,190,413,115,567
404,532,188,414,116,568
405,532,189,415,115,568
405,531,190,414,115,569
406,532,192,414,115,569
406,532,190,413,115,569
406,532,191,414,115,569
406,533,191,413,115,569
407,533,191,412,114,567
406,532,191,412,114,568
406,532,192,413,114,568
406,532,192,412,115,567
407,532,193,413,114,568
407,532,193,412,115,567
407,533,193,412,115,566
407,532,194,412,114,564
406,532,194,412,115,565
407,533,195,411,115,565
407,533,195,412,114,563
407,533,195,412,114,564
408,533,196,412,114,562
407,532,196,411,114,564
407,532,195,411,113,561
408,532,197,407,114,561
408,531,198,407,114,560
408,531,198,405,114,560
408,532,198,403,113,561
409,532,198,403,114,560
409,532,198,404,113,563
409,531,198,405,114,564
409,531,200,405,114,563
409,530,200,406,114,562
408,530,201,405,115,564
408,531,201,405,114,567
409,529,202,406,114,568
409,530,201,406,114,570
409,529,201,405,115,570
408,528,202,405,115,572
409,529,202,407,116,573
409,528,201,407,114,575
409,528,200,408,115,576
408,529,200,408,115,576
410,529,201,409,116,577
411,528,201,409,115,576
411,528,201,410,116,574
412,529,201,410,116,574
411,530,201,409,116,574
412,530,202,410,115,575
412,530,202,409,115,575
413,531,202,408,115,574
413,530,202,409,115,575
413,530,202,409,116,573
413,530,203,409,116,574
412,531,204,409,115,574
411,531,204,409,115,573
412,531,203,409,115,570
412,530,204,409,115,571
412,531,204,410,116,569
411,531,204,408,115,569
411,531,205,409,115,571
411,531,205,407,115,571
411,530,204,408,116,570
411,530,205,408,115,570
411,530,205,408,115,570
411,530,206,409,115,572
412,530,205,407,115,572
412,530,205,408,115,573
411,530,206,406,115,573
411,532,206,407,114,571
412,530,205,408,115,571
411,530,205,407,114,573
411,530,205,407,115,572
411,531,206,408,115,574
411,530,206,408,114,573
411,529,206,410,115,574
411,530,205,410,114,576
411,529,206,410,115,575
411,530,206,410,115,575
410,529,206,410,114,576
411,529,206,411,114,575
410,530,206,409,115,574
410,529,205,407,113,573
408,529,217,406,114,573
409,528,216,406,114,570
409,528,217,406,113,569
407,528,217,408,113,567
405,527,218,407,113,566
404,526,216,408,113,566
402,525,217,409,113,566
400,523,217,407,113,566
399,524,218,406,114,570
398,525,218,409,113,569
399,524,217,405,113,570
398,525,218,404,114,571
397,525,218,407,114,573
396,526,217,407,114,574
394,525,217,408,113,572
395,525,219,408,114,571
394,525,218,408,113,572
394,525,218,408,114,570
392,524,218,409,113,567
392,524,219,409,113,566
392,525,218,409,114,566
392,524,218,408,113,565
392,524,218,411,115,564
391,525,218,412,114,565
393,525,218,412,114,563
393,525,217,413,115,561
393,524,215,411,115,561
394,524,207,412,115,559
393,524,207,410,113,560
392,524,207,410,114,557
392,524,207,408,114,557
393,524,207,409,114,556
394,525,207,408,115,554
395,526,208,409,115,555
396,527,208,408,116,557
397,526,208,408,115,557
397,526,207,408,114,558
397,525,207,408,115,560
399,525,208,409,116,559
400,526,208,409,116,561
400,526,208,408,116,562
400,526,208,408,116,563
400,526,208,408,115,562
401,526,208,411,117,561
400,526,208,412,116,563
400,526,208,413,115,564
401,524,216,413,116,564
400,526,218,412,116,563
400,525,217,413,116,560
400,525,217,411,116,557
400,526,218,411,116,554
400,524,218,408,116,552
400,525,219,410,116,553
399,525,218,411,115,556
400,525,208,412,116,557
399,523,207,410,115,559
399,523,207,409,115,557
400,524,209,406,115,557
399,523,208,405,115,555
400,524,205,406,116,553
400,523,206,405,116,552
400,522,206,404,115,551
400,523,207,406,116,549
399,523,206,404,116,550
400,523,206,403,114,549
400,524,207,403,116,549
401,524,206,405,116,550
399,525,207,407,115,552
399,525,207,405,115,552
400,525,206,406,114,554
400,525,208,406,115,556
400,527,208,406,115,557
